cmake_minimum_required(VERSION 3.11)

project(bomberman)

set(CMAKE_CXX_STANDARD 11)

set(CMAKE_MODULE_PATH ${PROJECT_SOURCE_DIR}/packages)

add_executable(
	bomberman
	src/config.hpp
	src/core/main.cpp
	src/ecs/ECSCore.cpp
	src/ecs/ECSCore.hpp
	src/ecs/System.cpp
	src/ecs/System.hpp
	src/ecs/Component.cpp
	src/ecs/Component.hpp
	src/ecs/Entity.cpp
	src/ecs/Entity.hpp
	src/ecs/Exceptions.hpp
	src/ecs/Ressources.hpp
	src/ecs/data/Directions.hpp
	src/ecs/data/Vector2.hpp
	src/ecs/Components/BombDropperComponent.cpp
	src/ecs/Components/BombDropperComponent.hpp
	src/ecs/Components/DisplayableComponent.cpp
	src/ecs/Components/DisplayableComponent.hpp
	src/ecs/Components/HealthComponent.cpp
	src/ecs/Components/HealthComponent.hpp
	src/ecs/Components/EntityDropperComponent.cpp
	src/ecs/Components/EntityDropperComponent.hpp
	src/ecs/Components/KickableComponent.cpp
	src/ecs/Components/KickableComponent.hpp
	src/ecs/Components/KickerComponent.cpp
	src/ecs/Components/KickerComponent.hpp
	src/ecs/Components/MovableComponent.cpp
	src/ecs/Components/MovableComponent.hpp
	src/ecs/Components/PositionComponent.cpp
	src/ecs/Components/PositionComponent.hpp
	src/ecs/Components/PowerUpComponent.cpp
	src/ecs/Components/PowerUpComponent.hpp
	src/ecs/Components/CollisionComponent.cpp
	src/ecs/Components/CollisionComponent.hpp
	src/ecs/Components/BuffedComponent.cpp
	src/ecs/Components/BuffedComponent.hpp
	src/ecs/Components/PickableComponent.cpp
	src/ecs/Components/PickableComponent.hpp
	src/ecs/Components/PickerComponent.cpp
	src/ecs/Components/PickerComponent.hpp
	src/ecs/Components/ExplodeComponent.cpp
	src/ecs/Components/ExplodeComponent.hpp
	src/ecs/Components/ControllableComponent.cpp
	src/ecs/Components/ControllableComponent.hpp
	src/ecs/Components/EphemeralComponent.cpp
	src/ecs/Components/EphemeralComponent.hpp
	src/ecs/Components/ColliderComponent.cpp
	src/ecs/Components/ColliderComponent.hpp
	src/ecs/Components/BlockedComponent.cpp
	src/ecs/Components/BlockedComponent.hpp
	src/ecs/Components/OnCollisionDamageDealerComponent.cpp
	src/ecs/Components/OnCollisionDamageDealerComponent.hpp
	src/ecs/Systems/OnCollisionDamageDealerSystem.cpp
